Implementor: 'A' (Arm Limited)
Part: 0xD08 (Cortex-A72)
Variant: 0
Revision: 3
                                                                      ID REGISTERS PER CPU
                                    CPU0                                    CPU1                                    CPU2                                    CPU3
  ID_AA64PFR0_EL1: 0x1000_0000_0000_2222  ID_AA64PFR0_EL1: 0x1000_0000_0000_2222  ID_AA64PFR0_EL1: 0x1000_0000_0000_2222  ID_AA64PFR0_EL1: 0x1000_0000_0000_2222
                    ID_AA64PFR1_EL1: 0x0                    ID_AA64PFR1_EL1: 0x0                    ID_AA64PFR1_EL1: 0x0                    ID_AA64PFR1_EL1: 0x0
                        ID_AFR0_EL1: 0x0                        ID_AFR0_EL1: 0x0                        ID_AFR0_EL1: 0x0                        ID_AFR0_EL1: 0x0
                 ID_DFR0_EL1: 0x301_0066                 ID_DFR0_EL1: 0x301_0066                 ID_DFR0_EL1: 0x301_0066                 ID_DFR0_EL1: 0x301_0066
                ID_ISAR0_EL1: 0x210_1110                ID_ISAR0_EL1: 0x210_1110                ID_ISAR0_EL1: 0x210_1110                ID_ISAR0_EL1: 0x210_1110
               ID_ISAR1_EL1: 0x1311_2111               ID_ISAR1_EL1: 0x1311_2111               ID_ISAR1_EL1: 0x1311_2111               ID_ISAR1_EL1: 0x1311_2111
               ID_ISAR2_EL1: 0x2123_2042               ID_ISAR2_EL1: 0x2123_2042               ID_ISAR2_EL1: 0x2123_2042               ID_ISAR2_EL1: 0x2123_2042
                ID_ISAR3_EL1: 0x111_2131                ID_ISAR3_EL1: 0x111_2131                ID_ISAR3_EL1: 0x111_2131                ID_ISAR3_EL1: 0x111_2131
                  ID_ISAR4_EL1: 0x1_1142                  ID_ISAR4_EL1: 0x1_1142                  ID_ISAR4_EL1: 0x1_1142                  ID_ISAR4_EL1: 0x1_1142
                  ID_ISAR5_EL1: 0x1_0001                  ID_ISAR5_EL1: 0x1_0001                  ID_ISAR5_EL1: 0x1_0001                  ID_ISAR5_EL1: 0x1_0001
               ID_MMFR0_EL1: 0x1020_1105               ID_MMFR0_EL1: 0x1020_1105               ID_MMFR0_EL1: 0x1020_1105               ID_MMFR0_EL1: 0x1020_1105
               ID_MMFR1_EL1: 0x4000_0000               ID_MMFR1_EL1: 0x4000_0000               ID_MMFR1_EL1: 0x4000_0000               ID_MMFR1_EL1: 0x4000_0000
                ID_MMFR2_EL1: 0x126_0000                ID_MMFR2_EL1: 0x126_0000                ID_MMFR2_EL1: 0x126_0000                ID_MMFR2_EL1: 0x126_0000
                ID_MMFR3_EL1: 0x210_2211                ID_MMFR3_EL1: 0x210_2211                ID_MMFR3_EL1: 0x210_2211                ID_MMFR3_EL1: 0x210_2211
                       ID_MMFR4_EL1: 0x0                       ID_MMFR4_EL1: 0x0                       ID_MMFR4_EL1: 0x0                       ID_MMFR4_EL1: 0x0
                      ID_PFR0_EL1: 0x131                      ID_PFR0_EL1: 0x131                      ID_PFR0_EL1: 0x131                      ID_PFR0_EL1: 0x131
                   ID_PFR1_EL1: 0x1_1011                   ID_PFR1_EL1: 0x1_1011                   ID_PFR1_EL1: 0x1_1011                   ID_PFR1_EL1: 0x1_1011
                   MIDR_EL1: 0x410F_D083                   MIDR_EL1: 0x410F_D083                   MIDR_EL1: 0x410F_D083                   MIDR_EL1: 0x410F_D083
                  MPIDR_EL1: 0x8000_0000                  MPIDR_EL1: 0x8000_0001                  MPIDR_EL1: 0x8000_0002                  MPIDR_EL1: 0x8000_0003
                         REVIDR_EL1: 0x0                         REVIDR_EL1: 0x0                         REVIDR_EL1: 0x0                         REVIDR_EL1: 0x0
